Nominal Division,Nominal Region,Month & Year,Total Active Headcount,Total Active FTE,Gender,Age (groups),Nominal RM Resource Model,Nominal Leadership Flag,Nominal_master_KPI_ID,Annual Report Catego,Total Ordinary Hours,Excess_ADO_Leave,Excess_ANN_Leave,Sum of ANN Total Hours,Sum of ADO Total Hours,Sum of Productive,Sum of Workcover,Sum of Personal leave
Regional Operations,Loddon Mallee,24-Nov,22,,F,<25,ACO,N,Regional OperationsLoddon MalleeNov 2024<25FACONORCS,ORCS,,,,,,306.31,,
Regional Operations,Hume,24-Nov,1,,F,<25,CERT,N,Regional OperationsHumeNov 2024<25FCERTNORCS,ORCS,,,,,,,,
Regional Operations,Metro 1 Region,24-Nov,1,,F,<25,CERT,N,Regional OperationsMetro 1 RegionNov 2024<25FCERTNORCS,ORCS,,,,,,,,
Regional Operations,Metro 2 Region,24-Nov,5,,F,<25,CERT,N,Regional OperationsMetro 2 RegionNov 2024<25FCERTNORCS,ORCS,,,,,,,,
Regional Operations,Barwon South West,24-Nov,3,3,F,<25,GAP,N,Regional OperationsBarwon South WestNov 2024<25FGAPNORCS,ORCS,456,16.05,0,34.14,57.55,228.83,,24
Regional Operations,Gippsland,24-Nov,3,3,F,<25,GAP,N,Regional OperationsGippslandNov 2024<25FGAPNORCS,ORCS,456,5.88,0,22.37,47.38,251.42,,
Regional Operations,Grampians,24-Nov,3,3,F,<25,GAP,N,Regional OperationsGrampiansNov 2024<25FGAPNORCS,ORCS,456,22.83,-70.26,9.69,99.43,226.98,,24
Regional Operations,Hume,24-Nov,4,4,F,<25,GAP,N,Regional OperationsHumeNov 2024<25FGAPNORCS,ORCS,608,5.88,-29.67,156.15,104.59,407.83,,10
Regional Operations,Loddon Mallee,24-Nov,3,3,F,<25,GAP,N,Regional OperationsLoddon MalleeNov 2024<25FGAPNORCS,ORCS,456,0,0,88.53,49.77,181.42,,
Regional Operations,Metro 1 Region,24-Nov,1,1,F,<25,GAP,N,Regional OperationsMetro 1 RegionNov 2024<25FGAPNORCS,ORCS,152,0,0,0.52,36.85,97.36,,
Regional Operations,Metro 2 Region,24-Nov,3,3,F,<25,GAP,N,Regional OperationsMetro 2 RegionNov 2024<25FGAPNORCS,ORCS,456,5.88,0,16.13,117.58,370.19,,
Chief Executive,Metro,24-Nov,1,0.63,F,<25,Non-RM,N,Chief ExecutiveMetroNov 2024<25FNon-RMNOMPA,OMPA,95.76,0,0,54.91,0,51.2,,
Enterprise Services,Grampians,24-Nov,1,0.47,F,<25,Non-RM,N,Enterprise ServicesGrampiansNov 2024<25FNon-RMNOMPA,OMPA,71.44,0,0,8.04,0,65.4,,
People and Culture,Metro,24-Nov,1,1,F,<25,Non-RM,N,People and CultureMetroNov 2024<25FNon-RMNOMPA,OMPA,152,1.9,0,30.29,9.5,129.2,,
Quality and Clinical Innovation,Metro,24-Nov,2,2,F,<25,Non-RM,N,Quality and Clinical InnovationMetroNov 2024<25FNon-RMNOMPA,OMPA,304,0,0,9.57,6.24,114,,
Specialist Operations and Coordination,Metro,24-Nov,6,3.13,F,<25,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024<25FNon-RMNOSM,OSM,475.76,51.04,63.11,516.61,109.94,465,,39
Regional Operations,Loddon Mallee,24-Nov,1,,F,<25,OTHER,N,Regional OperationsLoddon MalleeNov 2024<25FOTHERNORCS,ORCS,,,,,,156,,
Regional Operations,Barwon South West,24-Nov,3,3,F,<25,QAP,N,Regional OperationsBarwon South WestNov 2024<25FQAPNORCS,ORCS,456,12.42,-65.48,149.32,125.22,337.67,27.75,-1.75
Regional Operations,Gippsland,24-Nov,13,13,F,<25,QAP,N,Regional OperationsGippslandNov 2024<25FQAPNORCS,ORCS,1976,197.41,-27.36,740.13,588.16,1639.79,,103.08
Regional Operations,Grampians,24-Nov,7,7,F,<25,QAP,N,Regional OperationsGrampiansNov 2024<25FQAPNORCS,ORCS,1064,162.62,0,436.49,388.27,952.35,,162
Regional Operations,Hume,24-Nov,10,10,F,<25,QAP,N,Regional OperationsHumeNov 2024<25FQAPNORCS,ORCS,1520,139.24,-3.92,529.63,471.85,1339.56,,149
Regional Operations,Loddon Mallee,24-Nov,5,5,F,<25,QAP,N,Regional OperationsLoddon MalleeNov 2024<25FQAPNORCS,ORCS,760,87.17,0,359.09,250.33,561.83,,24
Regional Operations,Metro 1 Region,24-Nov,20,18,F,<25,QAP,N,Regional OperationsMetro 1 RegionNov 2024<25FQAPNORCS,ORCS,2736,295.93,-59.23,826.67,865.74,2170.29,178,280.08
Regional Operations,Metro 2 Region,24-Nov,35,35,F,<25,QAP,N,Regional OperationsMetro 2 RegionNov 2024<25FQAPNORCS,ORCS,5320,840.52,-157.15,1460.62,2035.57,4744.82,48,543.5
Regional Operations,Barwon South West,24-Nov,3,,F,>65,ACO,N,Regional OperationsBarwon South WestNov 2024>65FACONORCS,ORCS,,,,,,28.51,,
Regional Operations,Gippsland,24-Nov,7,,F,>65,ACO,N,Regional OperationsGippslandNov 2024>65FACONORCS,ORCS,,,,,,195.23,,
Regional Operations,Grampians,24-Nov,2,,F,>65,ACO,N,Regional OperationsGrampiansNov 2024>65FACONORCS,ORCS,,,,,,74.82,,
Regional Operations,Hume,24-Nov,4,,F,>65,ACO,N,Regional OperationsHumeNov 2024>65FACONORCS,ORCS,,,,,,31.82,,
Regional Operations,Loddon Mallee,24-Nov,6,,F,>65,ACO,N,Regional OperationsLoddon MalleeNov 2024>65FACONORCS,ORCS,,,,,,92.16,,
Regional Operations,Barwon South West,24-Nov,3,,F,>65,CERT,N,Regional OperationsBarwon South WestNov 2024>65FCERTNORCS,ORCS,,,,,,,,
Regional Operations,Gippsland,24-Nov,3,,F,>65,CERT,N,Regional OperationsGippslandNov 2024>65FCERTNORCS,ORCS,,,,,,,,
Regional Operations,Grampians,24-Nov,2,,F,>65,CERT,N,Regional OperationsGrampiansNov 2024>65FCERTNORCS,ORCS,,,,,,,,
Regional Operations,Hume,24-Nov,4,,F,>65,CERT,N,Regional OperationsHumeNov 2024>65FCERTNORCS,ORCS,,,,,,,,
Regional Operations,Loddon Mallee,24-Nov,4,,F,>65,CERT,N,Regional OperationsLoddon MalleeNov 2024>65FCERTNORCS,ORCS,,,,,,,,
Business Technology and Programs,Metro,24-Nov,1,1,F,>65,Non-RM,N,Business Technology and ProgramsMetroNov 2024>65FNon-RMNOMPA,OMPA,152,9.4,14.7,166.7,17,136.8,,
Chief Executive,Metro,24-Nov,2,1.2,F,>65,Non-RM,N,Chief ExecutiveMetroNov 2024>65FNon-RMNOMPA,OMPA,182.4,1.02,15.94,189.88,1.02,166.8,,
Enterprise Services,Grampians,24-Nov,3,3,F,>65,Non-RM,N,Enterprise ServicesGrampiansNov 2024>65FNon-RMNOMPA,OMPA,456,0,100.71,467.11,57.39,238.7,,7.6
Enterprise Services,Metro,24-Nov,6,5.4,F,>65,Non-RM,N,Enterprise ServicesMetroNov 2024>65FNon-RMNOMPA,OMPA,820.8,140.46,578.57,1398.1,296.51,634.16,,37
People and Culture,Grampians,24-Nov,1,0.63,F,>65,Non-RM,N,People and CultureGrampiansNov 2024>65FNon-RMNOMPA,OMPA,95.76,88.8,113.12,209.12,88.8,63.2,,28
People and Culture,Metro,24-Nov,14,2,F,>65,Non-RM,N,People and CultureMetroNov 2024>65FNon-RMNOMPA,OMPA,304,81.77,0.25,229.29,96.97,196.8,,80
People and Culture,Metro,24-Nov,1,0.5,F,>65,Non-RM,N,People and CultureMetroNov 2024>65FNon-RMNOSM,OSM,76,0,4.52,99.52,0,72.2,,
Regional Operations,Metro,24-Nov,1,1,F,>65,Non-RM,N,Regional OperationsMetroNov 2024>65FNon-RMNOMPA,OMPA,152,0,0,139.61,14.58,64.4,,9
Specialist Operations and Coordination,Metro,24-Nov,1,,F,>65,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024>65FNon-RMNOSM,OSM,,,,,,10,,
Regional Operations,Gippsland,24-Nov,1,0.52,F,>65,OTHER,N,Regional OperationsGippslandNov 2024>65FOTHERNORCS,ORCS,79.04,4,0.98,80.98,4,16,,
Regional Operations,Hume,24-Nov,1,1,F,>65,OTHER,N,Regional OperationsHumeNov 2024>65FOTHERNORCS,ORCS,152,75.41,0,120.72,113.41,157.25,,
Regional Operations,Metro 1 Region,24-Nov,1,,F,>65,OTHER,N,Regional OperationsMetro 1 RegionNov 2024>65FOTHERNORCS,ORCS,,,,,,60.5,,
Regional Operations,Metro 2 Region,24-Nov,1,1,F,>65,OTHER,N,Regional OperationsMetro 2 RegionNov 2024>65FOTHERNORCS,ORCS,152,47.48,92.99,244.99,85.48,60,92,
Regional Operations,Hume,24-Nov,1,1,F,>65,QAP,N,Regional OperationsHumeNov 2024>65FQAPNORCS,ORCS,152,0,0,169.65,23.42,165.5,,21
Business Technology and Programs,Metro,24-Nov,1,0.84,F,Other,,N,Business Technology and ProgramsMetroNov 2024OtherFNOMPA,OMPA,127.68,0,0,3.85,0,44,,
Enterprise Services,Metro,24-Nov,1,1,F,Other,,N,Enterprise ServicesMetroNov 2024OtherFNOSM,OSM,152,34.2,0,112.02,41.8,144.4,,
People and Culture,Metro,24-Nov,1,1,F,Other,,N,People and CultureMetroNov 2024OtherFNOMPA,OMPA,152,147.14,393.59,545.59,154.74,136.8,,
Quality and Clinical Innovation,Metro,24-Nov,1,1,F,Other,,N,Quality and Clinical InnovationMetroNov 2024OtherFNOMPA,OMPA,152,5.3,0,108.9,12.9,90,,24
Regional Operations,Barwon South West,24-Nov,1,1,F,Other,,N,Regional OperationsBarwon South WestNov 2024OtherFNOSM,OSM,152,0,0,95.84,32.82,159.5,,
Regional Operations,Metro,24-Nov,3,3,F,Other,,N,Regional OperationsMetroNov 2024OtherFNOMPA,OMPA,456,118.88,714.76,1149.57,164.48,265.6,,8
Regional Operations,Barwon South West,24-Nov,78,,F,Other,ACO,N,Regional OperationsBarwon South WestNov 2024OtherFACONORCS,ORCS,,,,,,661.9,48,
Regional Operations,Gippsland,24-Nov,97,,F,Other,ACO,N,Regional OperationsGippslandNov 2024OtherFACONORCS,ORCS,,,,,,1623.74,,
Regional Operations,Grampians,24-Nov,93,,F,Other,ACO,N,Regional OperationsGrampiansNov 2024OtherFACONORCS,ORCS,,,,,,1208.65,,
Regional Operations,Hume,24-Nov,98,,F,Other,ACO,N,Regional OperationsHumeNov 2024OtherFACONORCS,ORCS,,,,,,1276.43,86,
Regional Operations,Loddon Mallee,24-Nov,85,,F,Other,ACO,N,Regional OperationsLoddon MalleeNov 2024OtherFACONORCS,ORCS,,,,,,1748.86,,
Regional Operations,Barwon South West,24-Nov,17,,F,Other,CERT,N,Regional OperationsBarwon South WestNov 2024OtherFCERTNORCS,ORCS,,,,,,,,
Regional Operations,Gippsland,24-Nov,9,,F,Other,CERT,N,Regional OperationsGippslandNov 2024OtherFCERTNORCS,ORCS,,,,,,,,
Regional Operations,Grampians,24-Nov,18,,F,Other,CERT,N,Regional OperationsGrampiansNov 2024OtherFCERTNORCS,ORCS,,,,,,,,
Regional Operations,Hume,24-Nov,12,,F,Other,CERT,N,Regional OperationsHumeNov 2024OtherFCERTNORCS,ORCS,,,,,,,,
Regional Operations,Loddon Mallee,24-Nov,16,,F,Other,CERT,N,Regional OperationsLoddon MalleeNov 2024OtherFCERTNORCS,ORCS,,,,,,,,
Regional Operations,Metro 1 Region,24-Nov,7,,F,Other,CERT,N,Regional OperationsMetro 1 RegionNov 2024OtherFCERTNORCS,ORCS,,,,,,,,
Regional Operations,Metro 2 Region,24-Nov,7,,F,Other,CERT,N,Regional OperationsMetro 2 RegionNov 2024OtherFCERTNORCS,ORCS,,,,,,,,
Regional Operations,Hume,24-Nov,1,1,F,Other,CSO,N,Regional OperationsHumeNov 2024OtherFCSONORCS,ORCS,152,-6.81,0,112.91,-6.81,176.33,,10
Regional Operations,Metro 1 Region,24-Nov,4,4,F,Other,CSO,N,Regional OperationsMetro 1 RegionNov 2024OtherFCSONORCS,ORCS,608,122.16,0,420.59,263.51,646.05,,61.5
Regional Operations,Metro 2 Region,24-Nov,2,2,F,Other,CSO,N,Regional OperationsMetro 2 RegionNov 2024OtherFCSONORCS,ORCS,304,48.44,0,255.86,100.51,331.91,,37.92
Regional Operations,Barwon South West,24-Nov,7,7,F,Other,GAP,N,Regional OperationsBarwon South WestNov 2024OtherFGAPNORCS,ORCS,1064,86.67,-92.85,11.21,308.55,817.1,,58
Regional Operations,Gippsland,24-Nov,7,6.73,F,Other,GAP,N,Regional OperationsGippslandNov 2024OtherFGAPNORCS,ORCS,1022.96,83.55,-38.47,66.69,199.3,650.25,76,153.75
Regional Operations,Grampians,24-Nov,3,3,F,Other,GAP,N,Regional OperationsGrampiansNov 2024OtherFGAPNORCS,ORCS,456,11.76,0,197.27,121.64,488.42,,26
Regional Operations,Hume,24-Nov,4,4,F,Other,GAP,N,Regional OperationsHumeNov 2024OtherFGAPNORCS,ORCS,608,39.84,0,190.85,190.69,638.61,,32
Regional Operations,Loddon Mallee,24-Nov,6,6,F,Other,GAP,N,Regional OperationsLoddon MalleeNov 2024OtherFGAPNORCS,ORCS,912,81.68,-40.56,209.23,271.68,633.75,,70
Regional Operations,Metro 1 Region,24-Nov,14,14,F,Other,GAP,N,Regional OperationsMetro 1 RegionNov 2024OtherFGAPNORCS,ORCS,2128,155,-105.61,161.78,592.45,829.03,816.4,-351.82
Regional Operations,Metro 2 Region,24-Nov,19,19,F,Other,GAP,N,Regional OperationsMetro 2 RegionNov 2024OtherFGAPNORCS,ORCS,2888,139.29,-203.51,-113.15,685.17,1548.47,152,489.44
Regional Operations,Barwon South West,24-Nov,8,7.13,F,Other,MICA,N,Regional OperationsBarwon South WestNov 2024OtherFMICANORCS,ORCS,1083.76,208.47,181.79,1394.88,351,603.16,,170
Regional Operations,Gippsland,24-Nov,1,1,F,Other,MICA,N,Regional OperationsGippslandNov 2024OtherFMICANOMPA,OMPA,152,161.63,203.79,507.79,199.63,160,,
Regional Operations,Gippsland,24-Nov,6,6,F,Other,MICA,N,Regional OperationsGippslandNov 2024OtherFMICANORCS,ORCS,912,334.51,-0.15,855.64,540.71,700.48,,
Regional Operations,Grampians,24-Nov,9,9,F,Other,MICA,N,Regional OperationsGrampiansNov 2024OtherFMICANORCS,ORCS,1368,363.83,163.83,1810.63,537.71,416.08,240,140
Regional Operations,Hume,24-Nov,1,1,F,Other,MICA,N,Regional OperationsHumeNov 2024OtherFMICANOMPA,OMPA,152,10.17,0,78.73,48.17,94,,
Regional Operations,Hume,24-Nov,7,7,F,Other,MICA,N,Regional OperationsHumeNov 2024OtherFMICANORCS,ORCS,1064,290.51,168.93,1520.75,518.51,607.83,152,101
Regional Operations,Loddon Mallee,24-Nov,3,3,F,Other,MICA,N,Regional OperationsLoddon MalleeNov 2024OtherFMICANORCS,ORCS,456,35.67,0,577.52,123.88,357,,116
Regional Operations,Metro,24-Nov,1,1,F,Other,MICA,N,Regional OperationsMetroNov 2024OtherFMICANORCS,ORCS,152,0,0,149.74,6.12,177.23,,
Regional Operations,Metro 1 Region,24-Nov,1,1,F,Other,MICA,N,Regional OperationsMetro 1 RegionNov 2024OtherFMICANOMPA,OMPA,152,-5.27,0,138.45,-5.27,176,,
Regional Operations,Metro 1 Region,24-Nov,55,51.73,F,Other,MICA,N,Regional OperationsMetro 1 RegionNov 2024OtherFMICANORCS,ORCS,7862.96,1420.22,163.75,6852.4,2586.45,5395.56,452,636.94
Regional Operations,Metro 1 Region,24-Nov,1,0.76,F,Other,MICA,N,Regional OperationsMetro 1 RegionNov 2024OtherFMICANOSM,OSM,115.52,17.19,0,144.1,17.19,95.35,,22
Regional Operations,Metro 2 Region,24-Nov,1,1,F,Other,MICA,N,Regional OperationsMetro 2 RegionNov 2024OtherFMICANORCS,ORCS,152,139.94,-13.43,-13.43,177.94,110.57,,
Specialist Operations and Coordination,Grampians,24-Nov,1,1,F,Other,MICA,N,Specialist Operations and CoordinationGrampiansNov 2024OtherFMICANOSM,OSM,152,-17.29,0,185.19,-17.29,182,,
Specialist Operations and Coordination,Loddon Mallee,24-Nov,1,1,F,Other,MICA,N,Specialist Operations and CoordinationLoddon MalleeNov 2024OtherFMICANORCS,ORCS,152,4.38,0,192.51,42.38,188,,
Specialist Operations and Coordination,Loddon Mallee,24-Nov,1,1,F,Other,MICA,N,Specialist Operations and CoordinationLoddon MalleeNov 2024OtherFMICANOSM,OSM,152,0,72.33,376.33,35.91,188.92,,
Specialist Operations and Coordination,Metro,24-Nov,3,2.71,F,Other,MICA,N,Specialist Operations and CoordinationMetroNov 2024OtherFMICANOSM,OSM,411.92,52.36,0,403.42,96.7,406.18,,82
Specialist Operations and Coordination,Metro 1 Region,24-Nov,1,1,F,Other,MICA,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherFMICANORCS,ORCS,152,56.16,0,209.04,94.16,80,,
Business Technology and Programs,Grampians,24-Nov,3,2.63,F,Other,Non-RM,N,Business Technology and ProgramsGrampiansNov 2024OtherFNon-RMNOMPA,OMPA,399.76,8.1,367.7,627.47,44.65,346.47,,12
Business Technology and Programs,Grampians,24-Nov,4,3.94,F,Other,Non-RM,N,Business Technology and ProgramsGrampiansNov 2024OtherFNon-RMNOSM,OSM,598.88,44.1,118.36,663.87,59.3,571.9,,4
Business Technology and Programs,Metro,24-Nov,42,38.23,F,Other,Non-RM,N,Business Technology and ProgramsMetroNov 2024OtherFNon-RMNOMPA,OMPA,5810.96,1619.22,2543.46,7017.22,1879.45,4155.43,152,210.9
Business Technology and Programs,Metro,24-Nov,3,2.78,F,Other,Non-RM,N,Business Technology and ProgramsMetroNov 2024OtherFNon-RMNOSM,OSM,422.56,67.65,39.11,452.51,75.25,366.8,,
Chief Executive,Metro,24-Nov,7,6.65,F,Other,Non-RM,N,Chief ExecutiveMetroNov 2024OtherFNon-RMNOMPA,OMPA,1010.8,219.88,162.05,907.75,263.58,866.3,,35
Enterprise Services,Grampians,24-Nov,31,28.54,F,Other,Non-RM,N,Enterprise ServicesGrampiansNov 2024OtherFNon-RMNOMPA,OMPA,4338.08,258.44,310.49,3298.77,760.65,3241.4,140,439.1
Enterprise Services,Grampians,24-Nov,2,2,F,Other,Non-RM,N,Enterprise ServicesGrampiansNov 2024OtherFNon-RMNOSM,OSM,304,0.36,0,208.26,6.36,248.6,,7.5
Enterprise Services,Metro,24-Nov,64,60.32,F,Other,Non-RM,N,Enterprise ServicesMetroNov 2024OtherFNon-RMNOMPA,OMPA,9168.64,2103.99,4837.96,11835.5,2869.84,6192.99,134,893.5
Enterprise Services,Metro,24-Nov,4,2,F,Other,Non-RM,N,Enterprise ServicesMetroNov 2024OtherFNon-RMNOSM,OSM,304,77.04,271,575,124.54,190.4,,
Office of the Medical Director,Metro,24-Nov,4,1.62,F,Other,Non-RM,N,Office of the Medical DirectorMetroNov 2024OtherFNon-RMNOMPA,OMPA,246.24,0,99.42,351.02,0,201.92,,2
Office of the Medical Director,Metro,24-Nov,2,0.2,F,Other,Non-RM,N,Office of the Medical DirectorMetroNov 2024OtherFNon-RMNOSM,OSM,30.4,0,0,12.26,0,30.4,,
People and Culture,Grampians,24-Nov,5,4.78,F,Other,Non-RM,N,People and CultureGrampiansNov 2024OtherFNon-RMNOMPA,OMPA,726.56,192.65,246.78,742.72,235.9,620.3,,16
People and Culture,Grampians,24-Nov,2,2,F,Other,Non-RM,N,People and CultureGrampiansNov 2024OtherFNon-RMNOSM,OSM,304,56.68,144.19,444.54,71.88,281.2,,
People and Culture,Metro,24-Nov,76,66.33,F,Other,Non-RM,N,People and CultureMetroNov 2024OtherFNon-RMNOMPA,OMPA,10082.16,4034.9,5608.01,13818.05,4739.11,7751.52,,525.42
People and Culture,Metro,24-Nov,16,13.57,F,Other,Non-RM,N,People and CultureMetroNov 2024OtherFNon-RMNOSM,OSM,2062.64,611.64,688.76,2341.94,710.44,1513.02,,85.34
Quality and Clinical Innovation,Grampians,24-Nov,6,4.8,F,Other,Non-RM,N,Quality and Clinical InnovationGrampiansNov 2024OtherFNon-RMNOSM,OSM,729.6,195.6,165.9,485.56,218.4,492.26,,
Quality and Clinical Innovation,Metro,24-Nov,33,30.59,F,Other,Non-RM,N,Quality and Clinical InnovationMetroNov 2024OtherFNon-RMNOMPA,OMPA,4649.68,328.78,1425.97,5299.64,654.12,3226.12,228,340.1
Quality and Clinical Innovation,Metro,24-Nov,4,4,F,Other,Non-RM,N,Quality and Clinical InnovationMetroNov 2024OtherFNon-RMNOSM,OSM,608,131.31,287.18,816.66,192.11,498,,47.5
Regional Operations,Barwon South West,24-Nov,1,1,F,Other,Non-RM,N,Regional OperationsBarwon South WestNov 2024OtherFNon-RMNOMPA,OMPA,152,41.52,237.78,389.78,79.52,113.2,,16
Regional Operations,Gippsland,24-Nov,1,1,F,Other,Non-RM,N,Regional OperationsGippslandNov 2024OtherFNon-RMNOMPA,OMPA,152,101.99,140.89,292.89,139.99,112.8,,24
Regional Operations,Grampians,24-Nov,1,1,F,Other,Non-RM,N,Regional OperationsGrampiansNov 2024OtherFNon-RMNOMPA,OMPA,152,23.54,0,137.32,61.54,113.8,,23
Regional Operations,Hume,24-Nov,1,1,F,Other,Non-RM,N,Regional OperationsHumeNov 2024OtherFNon-RMNOMPA,OMPA,152,13.5,264.05,416.05,51.5,120,,7.6
Regional Operations,Loddon Mallee,24-Nov,1,1,F,Other,Non-RM,N,Regional OperationsLoddon MalleeNov 2024OtherFNon-RMNOMPA,OMPA,152,0,185.13,337.13,37.3,129.2,,
Regional Operations,Metro,24-Nov,6,4.6,F,Other,Non-RM,N,Regional OperationsMetroNov 2024OtherFNon-RMNOMPA,OMPA,699.2,63.11,396.56,919.55,137.26,446.64,,103.6
Specialist Operations and Coordination,Grampians,24-Nov,1,1,F,Other,Non-RM,N,Specialist Operations and CoordinationGrampiansNov 2024OtherFNon-RMNOMPA,OMPA,152,0,0,59.96,8.68,129.2,,
Specialist Operations and Coordination,Grampians,24-Nov,4,2.92,F,Other,Non-RM,N,Specialist Operations and CoordinationGrampiansNov 2024OtherFNon-RMNOSM,OSM,443.84,0.3,50.37,368.61,0.3,522,,31.5
Specialist Operations and Coordination,Metro,24-Nov,17,13.08,F,Other,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024OtherFNon-RMNOMPA,OMPA,1988.16,638.56,1264.24,3113.39,851.08,1817.96,,12
Specialist Operations and Coordination,Metro,24-Nov,23,7.41,F,Other,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024OtherFNon-RMNORCS,ORCS,1126.32,0,1515.03,2365.63,0,926.59,,116
Specialist Operations and Coordination,Metro,24-Nov,43,20.04,F,Other,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024OtherFNon-RMNOSM,OSM,3046.08,610.49,736.54,2905.19,899.47,3364.95,76,248
Specialist Operations and Coordination,Metro 1 Region,24-Nov,1,1,F,Other,Non-RM,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherFNon-RMNOMPA,OMPA,152,40.58,52.4,204.4,78.58,128.8,,8
Strategy and Engagement,Metro,24-Nov,16,15.15,F,Other,Non-RM,N,Strategy and EngagementMetroNov 2024OtherFNon-RMNOMPA,OMPA,2302.8,618.87,388.96,2396.49,727.37,1889.8,,130
Transformation & Strateg,Metro,24-Nov,1,1,F,Other,Non-RM,N,Transformation & StrategMetroNov 2024OtherFNon-RMNOMPA,OMPA,152,29.52,0,182.24,37.12,127.8,,9
Chief Executive,Metro,24-Nov,1,0.6,F,Other,OTHER,N,Chief ExecutiveMetroNov 2024OtherFOTHERNOSM,OSM,91.2,3.23,20.01,111.21,3.23,68.4,,
Quality and Clinical Innovation,Metro,24-Nov,3,3,F,Other,OTHER,N,Quality and Clinical InnovationMetroNov 2024OtherFOTHERNOMPA,OMPA,456,190.61,0,273.76,213.41,184.4,,147
Regional Operations,Barwon South West,24-Nov,6,3,F,Other,OTHER,N,Regional OperationsBarwon South WestNov 2024OtherFOTHERNORCS,ORCS,456,84.62,30.6,286.03,184.91,433.85,,-79.52
Regional Operations,Gippsland,24-Nov,5,2.57,F,Other,OTHER,N,Regional OperationsGippslandNov 2024OtherFOTHERNORCS,ORCS,390.64,42.71,472.42,764.9,80.71,340.42,,93.83
Regional Operations,Grampians,24-Nov,1,1,F,Other,OTHER,N,Regional OperationsGrampiansNov 2024OtherFOTHERNORCS,ORCS,152,0,-41.83,-41.83,0.84,46.25,,2
Regional Operations,Hume,24-Nov,3,2,F,Other,OTHER,N,Regional OperationsHumeNov 2024OtherFOTHERNORCS,ORCS,304,155.81,0,184.81,231.81,191.26,,80
Regional Operations,Loddon Mallee,24-Nov,4,3,F,Other,OTHER,N,Regional OperationsLoddon MalleeNov 2024OtherFOTHERNORCS,ORCS,456,69.42,153.43,680.57,183.42,260.85,32,276
Regional Operations,Metro 1 Region,24-Nov,4,3,F,Other,OTHER,N,Regional OperationsMetro 1 RegionNov 2024OtherFOTHERNORCS,ORCS,456,419.76,424.92,918.92,533.76,152,,80
Regional Operations,Metro 2 Region,24-Nov,11,7.56,F,Other,OTHER,N,Regional OperationsMetro 2 RegionNov 2024OtherFOTHERNORCS,ORCS,1149.12,402.73,378.88,1202.67,601.51,936.5,44,328
Specialist Operations and Coordination,Metro,24-Nov,5,1,F,Other,OTHER,N,Specialist Operations and CoordinationMetroNov 2024OtherFOTHERNORCS,ORCS,152,0,0,14.57,8.77,317.57,,16
Enterprise Services,Metro,24-Nov,4,4,F,Other,QAP,N,Enterprise ServicesMetroNov 2024OtherFQAPNOMPA,OMPA,608,214.18,0,546.01,335.78,476.35,,20.5
Enterprise Services,Metro,24-Nov,30,24.62,F,Other,QAP,N,Enterprise ServicesMetroNov 2024OtherFQAPNOSM,OSM,3742.24,2131.6,38.23,3749.63,2694.1,3036.37,,193.13
Operations,Metro,24-Nov,1,1,F,Other,QAP,N,OperationsMetroNov 2024OtherFQAPNOMPA,OMPA,152,28,0,91.68,66,,,
Operations,Metro,24-Nov,1,1,F,Other,QAP,N,OperationsMetroNov 2024OtherFQAPNOSM,OSM,152,0,0,118.78,26.66,80,,
People and Culture,Metro,24-Nov,1,1,F,Other,QAP,N,People and CultureMetroNov 2024OtherFQAPNOMPA,OMPA,152,262.04,107.92,297.92,269.64,160,,
People and Culture,Metro,24-Nov,1,1,F,Other,QAP,N,People and CultureMetroNov 2024OtherFQAPNOSM,OSM,152,63.78,0,82.2,71.38,-7.2,,151.6
Quality and Clinical Innovation,Barwon South West,24-Nov,1,1,F,Other,QAP,N,Quality and Clinical InnovationBarwon South WestNov 2024OtherFQAPNOSM,OSM,152,-26.54,0,140.33,-26.54,4,,
Quality and Clinical Innovation,Hume,24-Nov,1,0.68,F,Other,QAP,N,Quality and Clinical InnovationHumeNov 2024OtherFQAPNOSM,OSM,103.36,191.98,122.6,330.6,191.98,46,,84
Quality and Clinical Innovation,Loddon Mallee,24-Nov,1,1,F,Other,QAP,N,Quality and Clinical InnovationLoddon MalleeNov 2024OtherFQAPNOSM,OSM,152,-13.85,0,186.14,-13.85,142,,10
Quality and Clinical Innovation,Metro,24-Nov,1,0.63,F,Other,QAP,N,Quality and Clinical InnovationMetroNov 2024OtherFQAPNOSM,OSM,95.76,14.42,172.84,268.84,14.42,77,,9.5
Regional Operations,Barwon South West,24-Nov,218,184.69,F,Other,QAP,N,Regional OperationsBarwon South WestNov 2024OtherFQAPNORCS,ORCS,28072.88,4331.12,22.99,20108.39,8229.36,19966.71,1333.6,1829.31
Regional Operations,Barwon South West,24-Nov,6,5.83,F,Other,QAP,N,Regional OperationsBarwon South WestNov 2024OtherFQAPNOSM,OSM,886.16,159.68,0,743.63,305.82,699.33,,245.5
